pk=10
templateId=
startRow=1
startColumn=0
excelDataType=1
sheetNumber=
sheetName=
[columnConfigs]=dataType:string, required:1, tips:提示信息, columnName:账号,dbColumnName:acc_no_ccb, validator:com.qhjf.cfm.excel.config.validator.impl.AccNoValidator, convertor:none, statistics:com.qhjf.cfm.excel.config.statistic.impl.AccountNoRepeatCheck
[columnConfigs]=dataType:string, required:0, tips:提示信息, columnName:账户名称,dbColumnName:acc_name, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:String, required:1, tips:提示信息, columnName:交易时间,dbColumnName:trans_time, validator:com.qhjf.cfm.excel.config.validator.impl.CbcTransTimeValidator, convertor:none, statistics:none
[columnConfigs]=dataType:double, required:1, tips:提示信息, columnName:借方发生额（支取）,dbColumnName:pay_amount, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:double, required:1, tips:提示信息, columnName:贷方发生额（收入）,dbColumnName:recv_amount, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:double, required:0, tips:提示信息, columnName:余额,dbColumnName:balance, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:string, required:0, tips:提示信息, columnName:币种,dbColumnName:currency, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:string, required:0, tips:提示信息, columnName:对方户名,dbColumnName:opp_acc_name, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:string, required:0, tips:提示信息, columnName:对方账号,dbColumnName:opp_acc_no, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:string, required:0, tips:提示信息, columnName:对方开户机构,dbColumnName:opp_acc_bank, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:String, required:0, tips:提示信息, columnName:记账日期,dbColumnName:account_date, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:String, required:0, tips:提示信息, columnName:摘要,dbColumnName:summary, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:String, required:0, tips:提示信息, columnName:备注,dbColumnName:post_script, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:String, required:0, tips:提示信息, columnName:账户明细编号-交易流水号,dbColumnName:trans_serial_no, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:String, required:0, tips:提示信息, columnName:企业流水号,dbColumnName:enter_serial_no, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:String, required:0, tips:提示信息, columnName:凭证种类,dbColumnName:voucher_type, validator:none, convertor:none, statistics:none
[columnConfigs]=dataType:String, required:0, tips:提示信息, columnName:凭证号,dbColumnName:vercher_no, validator:none, convertor:none, statistics:none
